id_notizia;Titolo;Pubblicazione;Descrizione;Autore;Fonte;Link;Immagine;C_liked;C_disliked;C_shared
4;Nuovi vaccini anti-Covid, via libera dai  12 anni in su. Ecco chi potrà farli e quando;2022-09-07 19:15:58;Il ministero indica le categorie alle quali è consigliata un’altra dose da fare non prima di 120 giorni dall’ultima ricevuta. ;Margherita De Bac;Corriere;https://www.corriere.it/cronache/22_settembre_07/covid-nuovi-vaccini-ecco-chi-potra-farli-quando-consigliati-gravidanza-f8199b7e-2ec5-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Interni/Foto%20Interni%20-%20Trattate/[email];1;0;0
5;Milano, incendio a San Giuliano Milanese alla Nitrolchimica: in fiamme migliaia di litri di solventi ;2022-09-07 18:55:05;Vasto incendio alla Nitrolchimica: al lavoro 20 squadre di pompieri. Due dipendenti ustionati, uno in pericolo di vita, un ferito e altre 15 persone soccorse sul posto. In fiamme solventi e rifiuti tossici. Arpa: «Il fumo si sta diradando»;Cesare Giuzzi;Corriere;https://milano.corriere.it/notizie/cronaca/22_settembre_07/milano-incendio-nitrolchimica-san-giuliano-fiamme-solventi-rifiuti-pericolosi-rischio-ambientale-rilevante-5fe900c4-2e8e-11ed-bf4a-00b229732663.shtml;https://images2-milano.corriereobjects.it/methode_image/2022/09/07/Milano/Foto%20Milano%20-%20Trattate/[email];0;0;0
6;Il discorso di Putin contro l’Italia (strangolata) e l’Europa, e il documento segreto del Cremlino sulla «decrescita grave»;2022-09-07 19:19:34;Ma il dollaro si apprezza continuamente, e l’export italiano è cresciuto del 22,4% sul 2021. E un documento segreto del Cremlino parla di «decrescita grave»;Fabrizio Dragosei;Corriere;https://www.corriere.it/esteri/22_settembre_07/vladimir-putin-discorso-russia-italia-be8e959c-2e90-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Esteri/Foto%20Esteri%20-%20Trattate/[email];0;0;0
7;L’intervista a Matteo Renzi in diretta: inviate le vostre domande;2022-09-07 19:11:30;IN vista del voto del 25 settembre, gli appuntamenti del Corriere della Sera in diretta video con i leader dei partiti: giovedì 8 settembre alle 12 c’è il leader di Italia Viva. Ecco come inviare la propria domanda;Redazione Online;Corriere;https://www.corriere.it/elezioni/22_settembre_07/intervista-matteo-renzi-diretta-domande-0cc6a9fc-2ec8-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Politica/Foto%20Politica%20-%20Trattate/[email];0;0;0
8;Elezioni 2022, «sanità ai margini della campagna elettorale»: il richiamo ai partiti di medici e Gimbe;2022-09-07 13:07:10;Cartabellotta: «Dalle coalizioni nessun piano per il rilancio del Ssn». E i sindacati dei camici bianchi chiedono «un fronte comune per difendere la sanità pubblica»;Carlotta De Leo;Corriere;https://www.corriere.it/politica/22_settembre_07/elezioni-2022-sanita-margini-campagna-elettorale-richiamo-partiti-medici-gimbe-66fefe7e-2e7d-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Politica/Foto%20Politica%20-%20Trattate/[email];0;0;0
9;Bollette, dal condizionatore al frigo:   gli elettrodomestici che consumano di più Risparmio dei consumi, le nuove regole pdf;2022-09-07 19:18:27;Dai 142 euro all’anno per il frigorifero ai 232 per il condizionatore: un’indagine condotta dal portale Facile.it stima la spesa sostenuta per il funzionamento e il grado di affezione degli italiani ai principali elettrodomestici ;Marco Sabella;Corriere;https://www.corriere.it/economia/consumi/cards/bollette-frigo-condizionatore-quanto-costano-elettrodomestici-irrinunciabili/bolletta-la-famiglia-tipo-spesa-776-euro-8-mesi_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/01/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
10; «Giallo»: «Annamaria Franzoni è ritornata a Ferragosto nella villa di Cogne dove uccise il figlio Samuele»;2022-09-07 17:43:38;La donna, libera dopo aver scontato la pena, è tornata nella sua casa dove, il 30 gennaio del 2002, uccise il piccolo di 3 anni. «Giallo», in edicola domani, pubblica le foto in esclusiva di Franzoni che ha sempre negato di aver commesso l’infanticidio ;Redazione Cronache;Corriere;https://www.corriere.it/cronache/22_settembre_07/giallo-annamaria-franzoni-ritornata-ferragosto-villa-cogne-dove-uccise-figlio-samuele-b8f41006-2e9c-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Interni/Foto%20Interni%20-%20Trattate/[email];0;0;0
11;Mozambico, suora italiana morta nell’attentato in una missione;2022-09-07 17:30:18;L’attentato a Chipene, nel nord del Paese: suor Maria è stata uccisa, due sacerdoti friulani sono sopravvissuti. Padre Zanotelli: «È stata colpita a bruciapelo dai jihadisti» ;Redazione online;Corriere;https://www.corriere.it/cronache/22_settembre_07/mozambico-suora-morta-attentato-16efa61c-2e8d-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Interni/Foto%20Interni%20-%20Trattate/[email];0;0;0
12;L’incendio della Torre  dei Moro: edificio non ignifugo per risparmiare  1 euro al mq sugli isolanti ;2022-09-07 18:58:35;Sono 18 gli indagati per disastro colposo. Utilizzati pannelli di tipo Larsen PE senza alcuna valida classificazione al fuoco e anzi ultracombustibile e micidiale nel trasformare in una torcia il 29 agosto 2021 le 14 tonnellate di rivestimento del grattacielo  ;Luigi Ferrarella;Corriere;https://milano.corriere.it/notizie/cronaca/22_settembre_07/via-antonini-torre-fiamme-risparmiare-1-euro-metro-quadro-isolanti-5771e3ce-2e94-11ed-bf4a-00b229732663.shtml;https://images2-milano.corriereobjects.it/methode_image/2022/09/07/Milano/Foto%20Milano%20-%20Trattate/17380865-kFcD-U32901069696808DS-656x492@[email];0;0;0
13;Incendio nell’ospedale Pietra Ligure: fermato un sospetto, è uno straniero senza fissa dimora ;2022-09-07 18:57:04;Il rogo era divampato fra le corsie della struttura sanitaria del Savonese. Era stato necessario evacuare 85 persone, fra cui una decina di intossicati fra cui tre gravi;Redazione cronache;Corriere;https://www.corriere.it/cronache/22_settembre_07/incendio-ospedale-pietra-ligure-fermano-sospetto-straniero-senza-fissa-dimora-16273d2e-2ec6-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Interni/Foto%20Interni%20-%20Trattate/[email];0;0;0
14;Hugh Jackman padre imperfetto in «The Son»: «Non rinnego i supereroi, ma preferisco i personaggi veri»;2022-09-07 18:21:36;L’ex Wolverine è un genitore alle prese con la malattia mentale del figlio: «Questo film mi ha cambiato, come uomo e come attore»;Valerio Cappelli, inviato a Venezia;Corriere;https://www.corriere.it/spettacoli/mostra-del-cinema-venezia/notizie/hugh-jackman-padre-imperfetto-the-son-non-rinnego-supereroi-ma-preferisco-personaggi-veri-246f0222-2ebc-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
15;Gerini imbronciata (6+), Bodi supera Wanda Osiris (5) I voti allo stile ;2022-09-07 15:30:28;Dal total white del giorno prima al total black di oggi. Così il red carpet veneziano. Con una spolverata di esagerazioni che fanno anche colore locale. E pure qualche scollatura vertiginosa;Gian Luca Bauzano;Corriere;https://www.corriere.it/moda/cards/festival-cinema-tilda-swinton-senza-tempo-9-manda-lear-vestaglia-4-accorsi-sbilanciati-6/tilda-swinton-atemporale-9_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Moda/Foto%20Moda%20-%20Trattate/[email];0;0;0
16;Le pagelle del Mereghetti. Gianni Amelio: il suo ritratto di un’Italia bigotta è da 8;2022-09-07 15:24:14;Il regista mostra i pugni e lo fa con rabbia e determinazione in «Il signore delle formiche»;;Corriere;https://www.corriere.it/spettacoli/mostra-del-cinema-venezia/notizie/01-spettacoli-box5testocorriere-web-sezioni-812b3560-2e05-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
17;«Saint-Omer» di Alice Diop, regista esordiente: «Le mie riflessioni sulla maternità in un caso di cronaca nera» ;2022-09-07 17:00:17;Francese, originaria del Senegal, nel suo primo film di finzione si è ispirata anche alla «Medea» di Pasolini;Stefania Ulivi, inviata a Venezia;Corriere;https://www.corriere.it/spettacoli/mostra-del-cinema-venezia/notizie/saint-omer-alice-diop-regista-esordiente-le-mie-riflessioni-maternita-un-caso-cronaca-nera-c1fb1ed0-2eb8-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
18;La moglie di Tinto Brass:  «Io l’ho reso più pudico,  le attrici dei suoi film  sono quasi tutte sparite»;2022-09-07 08:33:54;La moglie del regista, sposata nel 2017: «Gli dicevo che a me il sesso non importava, gli ho fatto accettare un amore non sessualizzato»;Andrea Pasqualetto;Corriere;https://www.corriere.it/cronache/22_settembre_07/tinto-brass-caterina-varzi-intervista-1ff073fa-2e19-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Interni/Foto%20Interni%20-%20Trattate/1-494x516@[email];0;0;0
19;Wartsila va avanti con i licenziamenti ma promette la reindustrializzazione;2022-09-07 18:30:27;È quanto avrebbe detto il ceo del gruppo finlandese, Hakan Agnevall, nel corso del tavolo al Mise, assicurando la disponibilità ad inviare ai sindacati, il 12 settembre, «un piano di mitigazione degli effetti occupazionali» grazie alla reindustrializzazione ;Redazione Economia;Corriere;https://www.corriere.it/economia/lavoro/22_settembre_07/wartsila-va-avanti-licenziamenti-ma-promette-reindustrializzazione-ee9090ce-2eb3-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Economia/Foto%20Economia%20-%20Trattate/wartsila-k7JF-U3360339455024DgC-656x492@[email];0;0;0
20;Lo choc energetico? Dalla Cina all’India, ecco chi soffia sui prezzi di gas e petrolio;2022-09-07 08:54:44;Le sette sorelle di cui parlava Mattei non sono più un centro di potere. Dal gigante Saudi Aramco alla russa Rosneft, il destino energetico del mondo si gioca in Cina, Russia, India e nei Paesi emergenti. E tutto è iniziato ben prima della guerra in Ucraina;Federico Rampini;Corriere;https://www.corriere.it/economia/opinioni/22_settembre_07/gas-petrolio-cina-all-india-ecco-chi-soffia-prezzi-dell-energia-df40091a-2da5-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
21;Ritorno al carbone: ecco le centrali che produrranno alla massima potenza;2022-09-07 16:38:28;La strategia italiana per risparmiare gas segue due vie: quella del decreto Aiuti ter per aiutare famiglie e imprese e quella di riattivare a pieno regime le centrali a carbone e a olio. Da Brindisi a Civitavecchia, da Fusina a Porto Vesme fino a Fiumesanto e Monfalcone, ecco quali sono;Alessia Conzonato;Corriere;https://www.corriere.it/economia/consumi/cards/ritorno-carbone-ecco-centrali-che-produrranno-massima-potenza/via-libera-centrali-carbone-olio_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
22;Fotovoltaico, c’è il modello semplificato: quanto costa e come funziona l’impianto ;2022-09-06 16:06:40;In tempo di crisi del gas e corsa alle rinnovabili gli impianti fotovoltaici rappresentano una soluzione ricercata in quanto consentono di produrre energia elettrica sfruttando la luce del sole. Ecco cosa sapere sui costi e il funzionamento dei pannelli solari;Diana Cavalcoli;Corriere;https://www.corriere.it/economia/consumi/cards/fotovoltaico-arriva-modello-semplificato-quanto-costano-come-funzionano-impianti/fotovoltaico-impianti-oggi_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/01/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
23;Se il riscatto della laurea non anticipa la pensione: ecco quando non conviene;2022-09-06 16:09:05;;Massimo Fracaro;Corriere;https://www.corriere.it/pensioni-investimenti-risparmi-esperto-risponde/06-09-2022/index.shtml;https://images2.corriereobjects.it/methode_image/2022/09/05/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
24;L acrobazia mozzafiato di Tom Cruise per promuovere «Mission Impossible»;2022-09-07 17:09:21;L’attore in bilico su un biplano si rivolge al pubblico invitandolo ad andare a vedere i nuovi film della saga;;Corriere;https://video.corriere.it/spettacoli/acrobazia-mozzafiato-tom-cruise-promuovere-mission-impossible/a34087b6-2ebb-11ed-bf4a-00b229732663;https://images2.corriereobjects.it/methode_image/Video/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
25;Crozza nei panni di Meloni: «Mo’ che ce staccano er gas me tocca de governà?»;2022-09-07 13:25:40;Il comico imita per la prima volta la leader di Fratelli d’Italia;;Corriere;https://video.corriere.it/spettacoli/crozza-panni-letta-meloni-mo-che-ce-staccano-er-gas-me-tocca-de-governa/0083c05a-2e17-11ed-aea6-eaa2f969967c;https://images2.corriereobjects.it/methode_image/Video/2022/09/06/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
26;Venezia79, l’assalto a Francesca Chillemi e Can Yaman: «La bellezza un dono di Dio, ma abbiamo altro»;2022-09-07 18:05:43;I due attori protagonisti del red carpet al Lido, ma le forze dellordine fanno da scorta;;Corriere;https://video.corriere.it/venezia79-l-assalto-francesca-chillemi-can-yaman-la-bellezza-dono-dio-ma-abbiamo-altro/a9ba6344-2e04-11ed-aea6-eaa2f969967c;https://images2.corriereobjects.it/methode_image/Video/2022/09/06/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
27;«Napoli pericolosa?», la lezione di Klopp in conferenza stampa;2022-09-07 10:55:36;L’allenatore del Liverpool contro un giornalista: «Questa domanda è imbarazzante, lei sta cercando solo un titolo»;;Corriere;https://video.corriere.it/sport/calcio/napoli-pericolosa-lezione-klopp-conferenza-stampa/3b7f24e4-2e7e-11ed-bf4a-00b229732663;https://images2.corriereobjects.it/methode_image/Video/2022/09/07/Sport/Foto%20Sport%20-%20Trattate/kloppnapoli_656_ori_crop_MASTER__0x0.jpg;0;0;0
28;Bimbo vestito da Superman irrompe durante il comizio del presidente cileno ;2022-09-07 12:10:57;Il fuoriprogramma mentre Gabriel Boric stava tenendo un discorso su una nuova Costituzione che i cileni sono stati chiamati a votare ;;Corriere;https://video.corriere.it/esteri/bimbo-vestito-superman-irrompe-il-comizio-presidente-cileno/019050c4-2e78-11ed-bf4a-00b229732663;https://images2.corriereobjects.it/methode_image/Video/2022/09/07/Esteri/Foto%20Esteri%20-%20Trattate/[email];0;0;0
29;Psg-Juventus: versi della scimmia e saluti nazisti, arrestati quattro tifosi italiani;2022-09-07 18:04:48;Sono stati individuati tramite alcuni video diventati virali sui social network;;Corriere;https://video.corriere.it/sport/psg-juventus-versi-scimmia-saluti-nazisti-arrestati-quattro-tifosi-italiani/30ead326-2ec3-11ed-bf4a-00b229732663;https://images2.corriereobjects.it/methode_image/Video/2022/09/07/Sport/Foto%20Sport%20-%20Trattate/psgjuventus_versi_della_scimmia_e_saluti_nazisti_arrestati_quattro_tifosi_italiani210589_656_ori_crop_MASTER__0x0.jpg;0;0;0
30;Tumori di testa e collo, riconoscere i primi sintomi fa la differenza;2022-09-06 12:09:07;Con una diagnosi precoce il tasso di sopravvivenza arriva anche al 90%. Dal 19 al 23 settembre 120 centri offrono gratuitamente visite ed esami. Ecco i sintomi da non ignorare (se durano oltre tre settimane);Cristina Marrone;Corriere;https://www.corriere.it/salute/sportello_cancro/22_settembre_06/tumori-testa-collo-riconoscere-primi-sintomi-fa-differenza-84cff0ee-2dbe-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Salute/Foto%20Salute%20-%20Trattate/[email];0;0;0
31;La crema solare va messa anche sul collo: la foto choc che fa da promemoria;2022-09-07 10:28:17;L’immagine diventata virale e postata su Twitter da un dermatologo americano rilancia l’importanza di utilizzare creme solari su tutto il corpo per prevenire l’invecchiamento cutaneo e i tumori;Cristina Marrone;Corriere;https://www.corriere.it/salute/sportello_cancro/22_settembre_07/crema-solare-su-collo-5d737d34-2de8-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Salute/Foto%20Salute%20-%20Trattate/[email];0;0;0
32;Meteo, le previsioni di giovedì 8 settembre: temporali al Centro-Nord, allerta arancione in Lombardia e Veneto, grande caldo al Sud;2022-09-07 17:27:37;Fino a 38 gradi in Sicilia: bollino arancione a Palermo. Nonostante i rovesci delle ultime settimane, resta critica la siccità in Lombardia e Piemonte;Redazione Cronache;Corriere;https://www.corriere.it/meteo/22_settembre_07/meteo-previsioni-giovedi-8-settembre-temporali-centro-nord-allerta-arancione-lombardia-veneto-grande-caldo-sud-10676252-2eb1-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Interni/Foto%20Interni%20-%20Trattate/[email];0;0;0
33;Test di Medicina 2022, da Corrado il Salico  al Def. Ecco tutte le domande e le risposte;2022-09-07 08:30:24;La graduatoria uscirà a metà mese. Il punteggio massimo è 90. È l’ultimo concorsone con le domande di cultura generale. Sessantacinquemila iscritti per quindicimila posti;Redazione Università;Corriere;https://www.corriere.it/scuola/rientro-a-scuola/notizie/test-medicina-2022-corrado-salico-def-ecco-tutte-domande-risposte-a673a9bc-2dea-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
34;L’arte di perdere  e andare al governo;2022-09-07 00:58:02;;Aldo Cazzullo;Corriere;https://www.corriere.it/lodicoalcorriere/index/06-09-2022/index.shtml;https://images2.corriereobjects.it/methode_image/Cassetto%20Redazionale/Nazionale/Media/Rubriche%20Immagini/Placeholder/lodicoacorriere_656x492.jpg;0;0;0
35;Mihajlovic esonerato dal Bologna, De Zerbi rifiuta di sostituirlo: solo se si fosse dimesso;2022-09-07 16:46:25;Il club rossoblù ha esonerato Sinisa dopo quattro anni. Il patron Saputo: «La decisione più difficile da quando sono presidente del Bologna. Ma si è resa inevitabile»;;Corriere;https://www.corriere.it/sport/calcio/22_settembre_07/mihajlovic-esonerato-bologna-de-zerbi-rifiuta-f1587b86-2e28-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Sport/Foto%20Sport%20-%20Trattate/[email];0;0;0
