id_notizia;Titolo;Pubblicazione;Descrizione;Autore;Fonte;Link;Immagine;C_liked;C_disliked;C_shared
36;Ferrari gialla per il Gp di Monza: livrea speciale per la gara di casa in omaggio a Modena;2022-09-07 17:22:46;È un modo, nell’anno del 75esimo anniversario, di ricordare le origini del Cavallino Rampante. Tutte gialle per Leclerc e Sainz;Daniele Sparisci;Corriere;https://www.corriere.it/sport/formula-1/22_settembre_07/ferrari-gialla-gp-monza-livrea-898ed6a2-2eb0-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Sport/Foto%20Sport%20-%20Trattate/[email];0;0;0
37;Cene, moda, figli e sostenibilità: la seconda stagione della «Milanese» ;2022-09-06 22:37:23;Riprende il racconto in audio di Michela Proietti sul personaggio a cui ha dedicato due libri: sei puntate nuove, una ogni mercoledì, con chef, influencer, donne di potere e molti altri ospiti. Il primo episodio è sui figli della Milanese;Francesco Giambertone;Corriere;https://www.corriere.it/cronache/22_settembre_06/cene-moda-figli-sostenibilita-seconda-stagione-milanese-d695cd92-2de9-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Interni/Foto%20Interni%20-%20Trattate/[email];0;0;0
38;Paola Cortellesi: «Laura Pausini non mi molla più. La nostra amicizia nata per via del nome delle nostre figlie»;2022-09-07 15:30:23;Nellintervista sul settimanale «F» lattrice racconta: «Io ho chiamato mia figlia Laura e lei ha chiamato la figlia Paola, come me. Quando la cantante lo ha scoperto mi ha voluto conoscere» ;Redazione Online;Corriere;https://www.corriere.it/spettacoli/22_settembre_07/paola-cortellesi-laura-pausini-non-mi-molla-piu-nostra-amicizia-nata-via-nome-nostre-figlie-7b79dd58-2e9e-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
39;Il desiderio di cibi grassi è guidato da una connessione intestino-cervello ;2022-09-07 18:21:45;Nuove possibilità per combattere l’obesità: alcune cellule dell’intestino mandano al cervello un segnale che è stato inibito da un farmaco. I cibi grassi creano «dipendenza»;Daniela Natali;Corriere;https://www.corriere.it/salute/nutrizione/22_settembre_07/desiderio-cibi-grassi-connessione-intestino-cervello-c4c7460a-2d34-11ed-82e8-8adda605a86c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/05/Salute/Foto%20Salute%20-%20Trattate/gettyimages-13325595841-kdd-u3370509639546lph-656x492corriere-web-sezioni_master_ori_crop_MASTER__0x0.jpg;0;0;0
40;Marco Bizzarri, presidente e ad di Gucci: «Scelsi Alessandro Michele: creò la collezione in cinque giorni»;2022-09-07 15:13:53;L’imprenditore: «A 13 anni voleva prendermi l’Inter, poi capitai in classe con Bottura. Scoprii che il nuovo direttore creativo ce l’avevamo in casa. Puntò sul gender fluid, quasi senza distinzione tra uomo e donna: un rischio pazzesco»;Aldo Cazzullo;Corriere;https://www.corriere.it/cronache/22_settembre_07/marco-bizzarri-intervista-8f474526-2e19-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Interni/Foto%20Interni%20-%20Trattate/marcobizzarrialessandromichele-kumg-u3370558929061dfh-656x492corriere-web-sezioni_master_ori_crop_MASTER__0x0.jpg;0;0;0
41;Tuchel esonerato dal Chelsea dopo la sconfitta in Champions con la Dinamo Zagabria;2022-09-07 17:41:22;Fatale la sconfitta in Champions contro la Dinamo Zagabria  il club inglese ha deciso di sostituire l’allenatore. Graham Potter il favorito;Simone Golia - Redazione gianlucadimarzio.com;Corriere;https://www.corriere.it/sport/calcio/champions-league/22_settembre_07/tuchel-esonerato-chelsea-b8dd0c6c-2e8d-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Sport/Foto%20Sport%20-%20Trattate/[email];0;0;0
42;«Bisio, marito mancatoConti sempre perfetto»;2022-09-07 14:28:34; Incontrada giudica i colleghi:  «Intesa con SianiLa  mia popolarità? Per natura amo stare in disparte»;Renato Franco;Corriere;https://www.corriere.it/spettacoli/22_settembre_07/bisio-marito-mancatoconti-sempre-perfetto-ba23de1c-2df1-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
43;Stromboli, la rinascita tra scienza e ignoto con la festa «Opere magiche»;2022-09-07 18:18:05;Dal 17 al 19 settembre, l’isola del vulcano prova a mettersi alle spalle un’estate tormentata (tra incendi e alluvione), con il primo festival «Opere magiche Stromboli», festa del pensiero magico. Un confronto tra arte, scienza e futuro nelle carte;Peppe Aquaro;Corriere;https://www.corriere.it/cronache/22_settembre_07/stromboli-rinascita-scienza-ignoto-la-festa-opere-magiche-7c5209e8-2ec2-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Interni/Foto%20Interni%20-%20Trattate/[email];0;0;0
44;Linguine «alla pezzente», la ricetta della pasta al pesce che costa quasi 5 euro;2022-09-07 18:10:05;Le linguine alla pezzente sono un piatto povero e sostanzioso, tipico di Conca dei Marini (Costiera Amalfitana), uno dei borghi più piccoli e più belli d’Italia;Fabiana Salsi;Corriere;https://www.corriere.it/cook/news/cards/linguine-alla-pezzente-ricetta-pasta-pesce-che-costa-quasi-5-euro/piatto-semplice_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/08/24/Cucina/Foto%20Cucina%20-%20Trattate/[email];0;0;0
45;Mantova, 19enne dà gas alla Ferrari durante il raduno di auto: perde il controllo e si schianta;2022-09-07 18:51:24;Il ragazzo ha schiacciato sull’acceleratore per farsi notare all’evento a Bagnolo San Vito, ma gli è andata male: il bolide è salito sul marciapiede ed è finito contro un albero. Il video è diventato virale sui social;Giovanni Bernardi;Corriere;https://milano.corriere.it/notizie/lombardia/22_settembre_07/mantova-19enne-da-gas-ferrari-il-raduno-auto-perde-controllo-si-schianta-3cd434f4-2ec6-11ed-bf4a-00b229732663.shtml;https://images2-milano.corriereobjects.it/methode_image/2022/09/07/Milano/Foto%20Milano%20-%20Trattate/[email];0;0;0
46; Mantova, quattro ragazzi si schiantano con l’auto contro una casa, poi vanno in discoteca;2022-09-07 17:40:55;Sabato notte il sorpasso azzardato, l’urto contro il guard rail e il testacoda. I giovani, come se niente fosse, hanno abbandonato la Honda Civic distrutta e sono andati a ballare. Rintracciato il conducente: dovrà pagare i danni;Giovanni Vigna;Corriere;https://milano.corriere.it/notizie/lombardia/22_settembre_07/mantova-quattro-ragazzi-si-schiantano-l-auto-contro-casa-poi-vanno-discoteca-67d9de70-2ec0-11ed-bf4a-00b229732663.shtml;https://images2-milano.corriereobjects.it/methode_image/2022/09/07/Milano/Foto%20Milano%20-%20Trattate/[email];0;0;0
47;Gran Premio di Monza: come si arriva, dove parcheggiare, biglietti e prenotazioni e app;2022-09-07 18:44:24;«Move to Gp» è l’app novità del piano mobilità messo a punto da Monza Mobilità. Prima di mettersi in auto basta prenotare parcheggio e navetta dal proprio smartphone;Rosella Redaelli;Corriere;https://milano.corriere.it/notizie/lombardia/22_settembre_07/gran-premio-monza-come-si-arriva-dove-parcheggiare-biglietti-prenotazioni-sull-app-092269d8-2e7a-11ed-bf4a-00b229732663.shtml;https://images2-milano.corriereobjects.it/methode_image/2022/09/07/Milano/Foto%20Milano%20-%20Trattate/[email];0;0;0
48;Affacciati alla finestra;2022-09-07 17:39:53;;Laura Vincenti;Corriere;https://milano.corriere.it/notizie/cronaca/22_settembre_07/null-d5eb84f6-2e6e-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Milano/Foto%20Milano%20-%20Trattate/[email];0;0;0
49;Stazione Termini, il barista di via Giolitti: «Troppo pericoloso, chiudo alle 17»;2022-09-07 09:28:58;Il degrado stringe in una morsa la zona intorno allo scalo ferroviario e i commercianti della zona hanno paura;Camilla Palladino;Corriere;https://roma.corriere.it/notizie/cronaca/22_settembre_07/stazione-termini-barista-via-giolitti-troppo-pericoloso-chiudo-17-e572ca40-2e6b-11ed-bf4a-00b229732663.shtml;https://images2-roma.corriereobjects.it/methode_image/2022/09/07/Roma/Foto%20Roma%20-%20Trattate/[email];0;0;0
50;Vespa orientalis, interventi anche in Vaticano. «Nidi sotto i tetti antichi»;2022-09-07 16:48:21;Continuano le chiamate, più di 350 al giorno, al numero verde 800854854 della Protezione Civile messo a disposizione dal Campidoglio «Ma per le abitazioni private bisogna chiamare le ditte specializzate». L’etologo Lunerti. «Due interventi in Vaticano»;Manuela Pelati;Corriere;https://roma.corriere.it/notizie/cronaca/22_settembre_07/vespa-orientalis-interventi-anche-vaticano-nidi-sotto-tetti-antichi-ee0eba36-2e8b-11ed-bf4a-00b229732663.shtml;https://images2-roma.corriereobjects.it/methode_image/2022/09/07/Roma/Foto%20Roma%20-%20Trattate/[email];0;0;0
51;Ilary Blasi: il segno della vittoria e l’enigmatica foto dell’hotel De Russie;2022-09-07 12:11:57;La conduttrice tv si mostra ancora una volta serena su Instagram all’inzio della settimana decisiva per la separazione da Francesco Totti: sceglieranno la consensuale o si va alla battaglia legale?;;Corriere;https://video.corriere.it/ilary-blasi-abito-bianco-fa-segno-vittoria/70f1142a-2e74-11ed-bf4a-00b229732663;https://images2-roma.corriereobjects.it/methode_image/Video/2022/09/07/Roma/Foto%20Roma%20-%20Trattate/304762048_466339958544719_1998308676084410508_n1-kosh--656x492corriere-web-roma_master_ori_crop_MASTER__0x0.jpg;0;0;0
52;Nuoto: Simona Quadarella, dai successi in piscina alle vacanze con foto da top model;2022-09-06 10:52:49;L’atleta romana, dopo i successi in piscina agli Europei di Roma, si è concessa una vacanza prima in Grecia, poi all’Argentario.;;Corriere;https://video.corriere.it/nuoto-simona-quadarella-successi-piscina-vacanze-foto-top-model/0dbc34da-2dba-11ed-aea6-eaa2f969967c;https://images2-roma.corriereobjects.it/methode_image/Video/2022/09/06/Roma/Foto%20Roma%20-%20Trattate/quadarella_vacanze_656_ori_crop_MASTER__0x0.jpg;0;0;0
53;Omicidio di Fatmir Ara, un operaio 30enne incensurato confessa: «L’ho ucciso io»;2022-09-07 14:21:23;Dopo  17 ore di interrogatorio l’uomo ha ammesso di fronte al pm Elena Parato di essere l’autore dell’omicidio dell’impresario edile ritrovato morto in un campo di San Carlo Canavese;Massimo Massenzio;Corriere;https://torino.corriere.it/cronaca/22_settembre_07/omicidio-fatmir-ara-fermato-30enne-sequestrato-fucile-c665b5b4-2e74-11ed-bf4a-00b229732663.shtml;https://images2-torino.corriereobjects.it/methode_image/2022/09/07/Torino/Foto%20Torino%20-%20Trattate/1amir_ori_crop_MASTER__0x0.jpeg;0;0;0
54;Guido Carli veterano dei test di Medicina sostiene la prova (per la sesta volta). E quest’anno con sua figlia;2022-09-07 10:21:16;Dopo aver visto tante volte il padre provare ad accedere al corso, ha deciso di iscriversi perché sogna di diventare un medico. Lui: «Sarebbe una bella rivincita»;Paolo Coccorese;Corriere;https://torino.corriere.it/cronaca/22_settembre_06/torino-guido-carli-veterano-test-medicina-sostiene-prova-per-sesta-volta-quest-anno-sua-figlia-79ddd380-2dd8-11ed-aea6-eaa2f969967c.shtml;https://images2-torino.corriereobjects.it/methode_image/2022/09/06/Torino/Foto%20Torino%20-%20Trattate/[email];0;0;0
55;Paul Pogba, parla l’ortopedico che l’ha operato: «Tornerà in due mesi»;2022-09-07 14:22:47;L’intervento eseguito al Mauriziano dal professor Rossi: «Tutto ok, ora dipenderà dal recupero. Tardi? Un paziente deve essere convinto della terapia»;Massimiliano Nerozzi;Corriere;https://torino.corriere.it/sport/juventus/22_settembre_06/pogba-torna-due-mesi-d2550978-2e2a-11ed-aea6-eaa2f969967c.shtml;https://images2-torino.corriereobjects.it/methode_image/2022/09/06/Torino/Foto%20Torino%20-%20Trattate/[email];0;0;0
56;Dalla Chiesa, un Frecciarossa dedicato al generale ucciso dalla mafia 40 anni fa;2022-09-07 18:27:15;Una sua frase e il suo volto viaggeranno fino al 31 ottobre sulla tratta ferroviaria Torino-Reggio Calabria;Redazione online;Corriere;https://torino.corriere.it/cronaca/22_settembre_07/dalla-chiesa-frecciarossa-dedicato-generale-ucciso-mafia-40-anni-fa-9b0b0fba-2ec2-11ed-bf4a-00b229732663.shtml;https://images2-torino.corriereobjects.it/methode_image/2022/09/07/Torino/Foto%20Torino%20-%20Trattate/[email];0;0;0
57; Se il sindacato (ri)nasce “grazie” a Bezos. L’effetto-Amazon;2022-09-07 09:52:06;Negli Usa solo 14 milioni di lavoratori (pari al 10%) sono iscritti a una “Union”, ma il boom della share e della digital economy ha cambiato le cose. E ora, con la ribellione dell’ex dipendente Christian Smalls, potrebbe nascere una nuova era;Giuseppe Sarcina;Corriere;https://www.corriere.it/sette/attualita/22_settembre_07/se-sindacato-rinasce-grazie-bezos-l-effetto-amazon-98d8e6d6-284b-11ed-9e87-0dc36927f0ff.shtml;https://images2.corriereobjects.it/methode_image/2022/08/30/Sette/Foto%20Sette%20-%20Trattate/[email];0;0;0
58;Elena Vallortigara: «Lavoro a maglia per rilassarmi, mai fidanzati atleti e pochi social»;2022-09-07 09:48:01;Gli allenamenti a Siena, la passione per i cavalli, la volta che da piccola superò i 90 centimetri e quella oltre i 2 metri. La nuova altista racconta tutto: «Sara? Sa esserti vicina»;Manuela Croci;Corriere;https://www.corriere.it/sette/incontri/22_settembre_07/elena-vallortigara-lavoro-maglia-rilassarmi-mai-fidanzati-atleti-pochi-social-0e19878e-2932-11ed-91c7-dee004e78fda.shtml;https://images2.corriereobjects.it/methode_image/2022/08/31/Sette/Foto%20Sette%20-%20Trattate/[email];0;0;0
59;Felicità e modelli di vita. Siete pentiti di avere avuto figli ?;2022-09-07 10:01:03;Secondo un sondaggio di YouGov (in 5 Paesi), sono gli italiani i più convinti di avere bambini. Ma è perché il tabù è più forte? I genitori sono mediamente meno soddisfatti della propria vita rispetto alle coppie no-kids ma l’effetto tende a scomparire quando si correggono i dati tenendo conto dei fattori economici.;Anna Meldolesi e Chiara Lalli;Corriere;https://www.corriere.it/sette/attualita/22_settembre_05/felicita-modelli-vita-siete-pentiti-avere-avuto-figli-18406e60-293e-11ed-91c7-dee004e78fda.shtml;https://images2.corriereobjects.it/methode_image/2022/08/31/Sette/Foto%20Sette%20-%20Trattate/[email];0;0;0
60;Totò con la «cimice» fascista sul bavero? Dopo l’8 settembre rifiutò le proposte di Salò;2022-09-06 13:33:25;Il principe Antonio de Curtis probabilmente fu costretto dal regime ad appuntarsi quel distintivo sulla giacca: pagava le sue audaci prese in giro di Mussolini nel teatro di rivista. Anche se prove non ce ne sono;Ranieri Polese;Corriere;https://www.corriere.it/sette/cultura-societa/22_settembre_06/toto-la-cimice-fascista-bavero-l-8-settembre-rifiuto-proposte-salo-8bd8456e-2a92-11ed-8fa9-879da6ca29ec.shtml;https://images2.corriereobjects.it/methode_image/2022/09/02/Sette/Foto%20Sette%20-%20Trattate/totfascista-knk-u3370362568765tsh-656x492corriere-web-sezioni_master_ori_crop_MASTER__0x0.jpg;0;0;0
61;Chi è Kwasi Kwarteng, primo nero a diventare cancelliere dello Scacchiere in Gran Bretagna (che già punta a Downing Street);2022-09-07 17:13:27;Nominato dalla nuova premier Liz Truss (di cui è coetaneo e vicino di casa), Kwarteng ha già scritto la storia, perché è il primo nero a ricoprire la carica di ministro del Tesoro. Studi a Eton, Cambridge e Harvard, conosce latino, greco, francese, tedesco e italiano;Luigi Ippolito;Corriere;https://www.corriere.it/esteri/22_settembre_06/kwasi-kwarteng-b9c055b8-2e0f-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Esteri/Foto%20Esteri%20-%20Trattate/[email];0;0;0
62;Il Psg: «Noi in treno? Meglio i carri a vela». Polemica in Francia;2022-09-06 23:39:57;L’attaccante Mbappé e i suoi compagni di squadra ridono all’ipotesi di usare i Tgv invece dell’aereo. Un siparietto che ha irritato ambientalisti e governo ;Stefano Montefiori;Corriere;https://www.corriere.it/esteri/22_settembre_06/gli-sfotto-psg-irritano-francia-noi-treno-meglio-carri-vela-610790ae-2e18-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Esteri/Foto%20Esteri%20-%20Trattate/[email];0;0;0
63;L’incredibile (e facilissima) fuga di «Fat Leonard», l’uomo che ha corrotto la Marina Usa;2022-09-07 13:21:31;«Leonard il grasso», imprenditore malaysiano, in affari per milioni di dollari con il Pentagono, aveva corrotto ammiragli e ufficiali con feste, viaggi, sigari e prostitute. Era stato arrestato grazie a una moglie sospettosa: ma è scappato dai domiciliari dopo essersi tagliato il braccialetto elettronico - e dopo aver «traslocato»;Guido Olimpio;Corriere;https://www.corriere.it/esteri/22_settembre_06/fat-leonard-94b9a18e-2df6-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Esteri/Foto%20Esteri%20-%20Trattate/[email];0;0;0
64;  «Pechino Express» al via, in chiaro su Tv8: da Rita Rusic a Ferrara e Cabello, tutte le coppie;2022-09-06 16:08:33;Disponibile dal 6 settembre anche per chi non ha l’abbonamento il reality show per la prima volta firmato Sky. Alla guida Costantino della Gherardesca;Redazione Spettacoli;Corriere;https://www.corriere.it/spettacoli/22_settembre_06/al-via-pechino-express-chiaro-tv8-rita-rusic-ferrara-cabello-tutte-coppie-f178f324-2dc5-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
65;«The Serpent Queen», la storia segreta del regno di Caterina de’ Medici;2022-09-06 21:00:33;La serie in costume sarà disponibile per lo streaming dall’11 settembre su StarzPlay;Eva Cabras;Corriere;https://www.corriere.it/spettacoli/cinema-serie-tv/cards/the-serpent-queen-storia-segreta-regno-caterina-de-medici/personaggio_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/05/Spettacoli/Foto%20Spettacoli%20-%20Trattate/queen1-cf-cropped-89-0-901-720_ori_crop_MASTER__0x0.jpg;0;0;0
66;«SuperTele» e  Pardo, un esperto che finge sregolatezza;2022-09-06 21:16:03;;;Corriere;https://www.corriere.it/spettacoli/22_settembre_06/supertele-pardo-esperto-che-finge-sregolatezza-17a512f6-2df0-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
67;Daniele Bossari racconta la sua malattia: «Ho avuto un tumore alla gola, ho fatto mesi di chemio»;2022-09-06 15:33:08;«A volte bisogna attraversare il dolore per comprendere la felicità. Ora lo so bene», scrive il conduttore in una lunga riflessione sui social;Redazione Spettacoli;Corriere;https://www.corriere.it/spettacoli/22_settembre_05/daniele-bossari-parla-malattia-ho-avuto-tumore-gola-ho-fatto-mesi-chemio-0a9b0e94-2cfb-11ed-82e8-8adda605a86c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/05/Spettacoli/Foto%20Spettacoli%20-%20Trattate/[email];0;0;0
