id_notizia;Titolo;Pubblicazione;Descrizione;Autore;Fonte;Link;Immagine;C_liked;C_disliked;C_shared
68;Natalia Estrada: «I miei primi 50 anni: oggi vivo tra ranch e cavalli. Tornare in tv? No, basta distrazioni»;2022-09-06 12:40:21;Classe 1972, icona anni Novanta, quando imperversava al cinema e in tv (anche assieme a Giorgio Mastrota), Natalia Estrada oggi compie cinquant’anni e fa un bilancio: «Sono nonna di due nipoti, vivo senza schemi. Nella buona cucina, tra cavalli e musica country, ho trovato la mia dimensione. Il ritorno in tv? È finito il tempo delle distrazioni»;Chiara Amati;Corriere;https://www.corriere.it/cook/news/22_settembre_03/natalia-estrada-miei-primi-50-anni-fuori-schemi-buon-cibo-cavalli-musica-country-fe29e8d8-2b5b-11ed-b268-2b12bb5640dc.shtml;https://images2.corriereobjects.it/methode_image/2022/09/03/Cucina/Foto%20Cucina%20-%20Trattate/[email];0;0;0
69;Roma, le 10 migliori trattorie da provare secondo la Guida Michelin;2022-09-05 10:48:08;Veraci e informali, le osterie della Capitale sono il luogo in cui scoprire la cucina tradizionale (romana e non solo). Ecco quelle consigliate dalla Rossa;Federica Maccotta;Corriere;https://www.corriere.it/cook/news/cards/roma-10-migliori-trattorie-provare-secondo-guida-michelin/migliori-trattorie-roma-secondo-guida-michelin_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/04/Cucina/Foto%20Cucina%20-%20Trattate/[email];0;0;0
70; Pasta a fuoco spento? La cottura passiva di Parisi che non piace agli chef (né al web);2022-09-07 10:43:55;L’idea di cuocere la pasta a fuoco spento dello scienziato premio Nobel non è stata accolta con entusiasmo: dallo chef Antonello Colonna che fa notare che così può diventare «gommosa», agli utenti dei social uniti nel sottolineare che «la pasta non si tocca», ecco tutte le critiche;Fabiana Salsi;Corriere;https://www.corriere.it/cook/news/22_settembre_06/pasta-fuoco-spento-cottura-passiva-parisi-che-non-piace-chef-ne-web-1a6ec224-2dc4-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cucina/Foto%20Cucina%20-%20Trattate/[email];0;0;0
71;Che ruolo ha la cucina nella vita delle donne? La ricerca in vista di «Women in Food»;2022-09-04 12:26:14;Fino al 18 settembre il pubblico femminile tra i 18 e i 30 anni è invitato a partecipare alla ricerca condotta dall’Università Milano-Bicocca in collaborazione con Cook: i dati verranno rivelati a Women in Food, l’evento del 28-29 settembre che riunisce le professioniste del settore. Cucinare equivale a gestire il focolare domestico o può essere anche un mezzo di emancipazione e successo?;Benedetta Moro;Corriere;https://www.corriere.it/cook/news/22_settembre_04/che-ruolo-ha-cucina-vita-donne-ricerca-vista-women-food-db2eb4ec-2b94-11ed-b268-2b12bb5640dc.shtml;https://images2.corriereobjects.it/methode_image/2022/09/03/Cucina/Foto%20Cucina%20-%20Trattate/[email];0;0;0
72;Champions League, dove vedere Inter-Bayern e Napoli-Liverpool;2022-09-07 11:54:21;Si conclude la prima giornata della fase a gironi con due big match che coinvolgono le italiane;Salvatore Riggio;Corriere;https://www.corriere.it/sport/calcio/champions-league/22_settembre_07/champions-dove-vedere-inter-bayern-napoli-liverpool-07bd6d9e-2e08-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Sport/Foto%20Sport%20-%20Trattate/[email];0;0;0
73;L’analisi di Sconcerti: Juventus, con il Psg non era impossibile. Al Milan serve un salto mentale ;2022-09-07 09:14:43;La Juve non è tornata, non molto cattiva, non ancora convinta, ma ha tenuto il campo e spaventato l’avversario. Il Milan stranamente impreciso, la differenza in campo c’era,ma forse deve convincersi di essere grande ;Mario Sconcerti;Corriere;https://www.corriere.it/sport/calcio/champions-league/22_settembre_07/sconcerti-juventus-psgmilan-dd274e96-2e2b-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Sport/Foto%20Sport%20-%20Trattate/[email];0;0;0
74;Mense, palestre e tempo pieno, così la scuola non lascia indietro nessuno. La proposta di Save the Children;2022-09-07 14:19:12;Che cosa serve alla scuola del Dopo-Dad? L’analisi dell’associazione che denuncia: troppi studenti a rischio di lasciare la scuola. Servono investimenti nelle aree a rischio e al Sud;Redazione Scuola;Corriere;https://www.corriere.it/scuola/rientro-a-scuola/notizie/mense-palestre-tempo-pieno-cosi-scuola-non-lascia-indietro-nessuno-proposta-save-the-children-e32600b0-2dd8-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
75;Caro bollette, il rapporto Ocse: studenti italiani terzultimi nel risparmio energetico;2022-09-06 11:31:49;Colpa di una molteplicità di fattori: pesano le scarse competenze scientifiche dei 15enni italiani rispetto ai loro coetanei degli altri Paesi, il poco spazio dato ai temi ambientali a scuola e in famiglia ;di Gianna Fregonara e Orsola Riva;Corriere;https://www.corriere.it/scuola/rientro-a-scuola/cards/caro-bollette-rapporto-ocse-studenti-italiani-terzultimi-risparmio-energetico/emergenza-gas-clima-adolescenti-italiani-poco-interessati_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/08/30/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
76;Scuola, che senso hanno gli esami a settembre nel 2022? ;2022-09-06 16:40:34;I fondi per i corsi di riparazione sono pochi e le famiglie spesso sono costrette a pagare costose ripetizioni private che non sempre bastano a evitare la bocciatura finale. Di qui la marea di ricorsi alla giustizia amministrativa;Marco Ricucci*;Corriere;https://www.corriere.it/scuola/rientro-a-scuola/notizie/scuola-che-senso-hanno-esami-settembre-2022-03bb0f16-2deb-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
77;Apertura, un varco che ci rivela un’infinita serie di possibilità;2022-09-06 19:49:11;E un mondo concreto fatto di passioni, curiosità e piccoli gesti quotidiani, da una porta che si spalanca all’anno scolastico che comincia;Paolo Fallai;Corriere;https://www.corriere.it/scuola/22_settembre_06/apertura-varco-che-ci-rivela-un-infinita-serie-possibilita-3b29ef06-2de3-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
78;Sul Corriere Salute: come si cura l’alluce valgo oggi ;2022-09-07 18:28:15;È un problema che riguarda più di una persona adulta su cinque nel nostro Paese. Il rimedio definitivo rimane la chirurgia, ma prima sono possibili diversi trattamenti. Se ne parla nel Corriere Salute in edicola giovedì;Anna Fregonara;Corriere;https://www.corriere.it/salute/muscoli-ossa-articolazioni/22_settembre_07/sul-corriere-salute-come-si-cura-l-alluce-valgo-oggi-220f7592-2acb-11ed-8fa9-879da6ca29ec.shtml;https://images2.corriereobjects.it/methode_image/2022/09/02/Salute/Foto%20Salute%20-%20Trattate/[email];0;0;0
79;La felicità di un popolo non cresce con il Pil (ma con le politiche di welfare);2022-09-07 17:28:42;Studio sul benessere degli abitanti in dieci Paesi europei. Al vertice c’è la Spagna, cresciuta di quasi un punto. Seconda l’Italia, con mezzo punto in più;Chiara Daina;Corriere;https://www.corriere.it/salute/neuroscienze/22_settembre_07/felicita-popolo-welfare-1923f390-2d2d-11ed-82e8-8adda605a86c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/05/Salute/Foto%20Salute%20-%20Trattate/[email];0;0;0
80;Il monito del cardinal Zuppi: «Il voto? Libertà di coscienza. E si deve ripartire dai poveri»;2022-09-06 22:25:57;Il cardinale, presidente della Cei, riflette sulla situazione politica e sociale. L’appello al voto, la difesa del metodo di collaborazione. «Combattiamo ogni povertà»;Elisabetta Soglio;Corriere;https://www.corriere.it/buone-notizie/22_settembre_05/cardinal-zuppi-voto-liberta-coscienza-194b4c10-2bd4-11ed-b268-2b12bb5640dc.shtml;https://images2.corriereobjects.it/methode_image/2022/09/04/BuoneNotizie/Foto%20BuoneNotizie%20-%20Trattate/[email];0;0;0
81;Il gioielliere Fabio Salini: «Le mie creazioni all’asta per i piccoli malati»;2022-09-06 22:32:41;Sono 53 gioielli, per un valore di 2 milioni e mezzo di euro. E il loro creatore, il gioielliere romano Fabio Salini, li mette all’asta con Sotheby’s a beneficio della fondazione «Make a Wish» che realizza i desideri dei bambini in situazioni di malattia o difficoltà;Peppe Aquaro;Corriere;https://www.corriere.it/buone-notizie/22_settembre_06/gioielliere-fabio-salini-le-mie-creazioni-all-asta-piccoli-malati-492b4ee0-2df4-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/BuoneNotizie/Foto%20BuoneNotizie%20-%20Trattate/[email];0;0;0
82;Una partita con lotteria benefica per rimediare a un gol «rubato» 50 anni prima ;2022-09-06 22:37:11;Il protagonista si chiama Graeme Jones, il senso di colpa per pareggio irregolare all’ultimo minuto segnato 50 anni fa in una partita tra ragazzini lo ha indotto a rintracciare tutti i giocatori ancora in vita e a ripetere l’incontro (finito stavolta con una sconfitta) abbinandolo a una lotteria benefica.;Redazione Buone Notizie;Corriere;https://www.corriere.it/buone-notizie/22_settembre_06/partita-lotteria-benefica-rimediare-un-gol-rubato-50-anni-prima-9194ad5c-2de0-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/BuoneNotizie/Foto%20BuoneNotizie%20-%20Trattate/[email];0;0;0
83;Dal monte incantato di Erice alle viuzze di Torre di Palme. È l’Italia segreta dei borghi;2022-09-05 05:39:20;Il nostro Paese è ricchissimo di angoli da scoprire: gioielli di storie, arte e cultura spesso però dimenticati. Da Castellaro Lagusello a Troina, attraverso Monte San’Angelo, meta di fedeli;Redazione Buone Notizie;Corriere;https://www.corriere.it/buone-notizie/cards/dal-monte-incantato-erice-viuzze-torre-palme-l-italia-segreta-borghi/borghi-gioielli-nascosti-spesso-trascurati_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/08/24/BuoneNotizie/Foto%20BuoneNotizie%20-%20Trattate/[email];0;0;0
84; Il mar Mediterraneo invaso da 200 specie esotiche in 130 anni: l’allarme del Cnr;2022-09-05 10:33:59;La causa è cambiamento climatico ma anche l’uomo in modo diretto;Silvia Morosi;Corriere;https://www.corriere.it/animali/22_settembre_05/mar-mediterraneo-invaso-200-specie-esotiche-130-anni-l-allarme-cnr-01d30eae-2cee-11ed-82e8-8adda605a86c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/05/Scienze/Foto%20Scienze%20-%20Trattate/[email];0;0;0
85;«I cosmetici restino cruelty free». La richiesta di un milione di cittadini Ue;2022-09-01 19:15:08;La mobilitazione lanciata dalle associazioni animaliste e da alcune aziende del settore per evitare un dietrofront indiretto sul bando alla sperimentazione animale in vigore dal 2004 ;Alessandro Sala;Corriere;https://www.corriere.it/animali/22_agosto_30/i-cosmetici-restino-cruelty-free-richiesta-un-milione-cittadini-ue-f5084f1a-2868-11ed-9e87-0dc36927f0ff.shtml;https://images2.corriereobjects.it/methode_image/2022/08/30/Scienze/Foto%20Scienze%20-%20Trattate/[email];0;0;0
86;L’otocione Moa trasferita da Bergamo alla Normandia per continuare la specie;2022-09-01 19:22:46;L’animale, nato a dicembre scorso, è partito dal Parco Faunistico Le Cornelle per andare a formare una coppia con un maschio ospitato dallo zoo francese;Silvia Morosi;Corriere;https://www.corriere.it/animali/22_agosto_23/otocione-moa-trasferita-bergamo-normandia-continuare-specie-1c7d0c78-22c1-11ed-afec-857596927b11.shtml;https://images2.corriereobjects.it/methode_image/2022/08/23/Scienze/Foto%20Scienze%20-%20Trattate/[email];0;0;0
87;Arriva la Barbie ispirata a Jane Goodall, l’etologa inglese nota per gli studi sugli scimpanzé;2022-07-15 18:28:11;La scienziata: «Non tutte le ragazze vogliono essere star di Hollywood». Il giocattolo realizzato in plastica riciclata;Silvia Morosi;Corriere;https://www.corriere.it/animali/22_luglio_14/arriva-barbie-jane-goodall-l-etologa-inglese-nota-gli-studi-scimpanze-53336f66-0343-11ed-8009-0c35e39ec03f.shtml;https://images2.corriereobjects.it/methode_image/2022/07/14/Scienze/Foto%20Scienze%20-%20Trattate/[email];0;0;0
88;Fenomeno DR 5.0: l’auto molisana è terza tra le crossover, regina del gpl. Le caratteristiche ;2022-09-06 10:42:51;La vettura assemblata a Isernia è sempre più protagonista sul mercato italiano: con le 1.540 unità immatricolate in agosto è salita ai vertici delle classifiche. Portando la Casa, insieme ai modelli Evo, a un sorprendente 2,92 per cento di quota;Maurizio Bertera;Corriere;https://www.corriere.it/motori/news/cards/fenomeno-dr-50-l-auto-molisana-terza-le-crossover-regina-gpl-caratteristiche/crescita-costante_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/09/04/Motori/Foto%20Motori%20-%20Trattate/[email];0;0;0
89;Spider e cabrio, una passione senza tempo. Ecco dieci  leggendarie «scoperte» ;2022-09-02 13:48:38;Se ne vendono sempre meno, ma cabrio e spider regalano emozioni, viaggiando a contatto con il cielo. Una selezione di auto entrate nella storia che, non a caso, sono regolarmente super quotate alle aste;Maurizio Bertera;Corriere;https://www.corriere.it/motori/news/cards/spider-cabrio-passione-senza-tempo-ecco-dieci-leggendarie-scoperte/cabriolet-eo-spider_principale.shtml;https://images2.corriereobjects.it/methode_image/2022/08/22/Motori/Foto%20Motori%20-%20Trattate/[email];0;0;0
90;In Norvegia clienti Tesla fanno lo sciopero della fame contro Elon Musk;2022-09-06 10:43:37;Apparentemente infuriati per la scarsa qualità costruttiva, alcuni proprietari di Tesla hanno voluto in questo modo attirare l’attenzione di Elon Musk;Andrea Paoletti;Corriere;https://www.corriere.it/motori/mobilita-sostenibile/22_settembre_01/norvegia-clienti-tesla-fanno-sciopero-fame-contro-elon-musk-b702da9c-2a01-11ed-8963-d54a3aeaa2d9.shtml;https://images2.corriereobjects.it/methode_image/2022/09/01/Motori/Foto%20Motori%20-%20Trattate/[email];0;0;0
91;L auto italiana più potente di sempre non è una Lamborghini e nemmeno una Ferrari. Ecco la Pininfarina Battista;2022-08-05 10:51:56;La Pininfarina Battista, hypercar realizzata a Cambiano, in Italia, è entrata da poco in produzione. Solo 150 esemplari per la super sportiva da 1900 CV, con un livello di personalizzazione estremo;Andrea Paoletti;Corriere;https://www.corriere.it/motori/news/22_agosto_04/auto-italiana-piu-potente-sempre-non-lamborghini-nemmeno-ferrari-ecco-pininfarina-battista-58260028-02cc-11ed-a0cc-ad3c68cacbae.shtml;https://images2.corriereobjects.it/methode_image/2022/07/13/Motori/Foto%20Motori%20-%20Trattate/[email];0;0;0
92;Gemelli da romanzo, da Plauto e noi:  il focus nell’App de «la Lettura»;2022-09-07 19:18:03;Extra digitale: la narrativa che racconta la fratellanza «doppia». Nel numero in edicola e App, due sorelle identiche protagoniste di una graphic novel;Redazione Cultura;Corriere;https://www.corriere.it/la-lettura/22_settembre_02/usa-russia-cina-tre-imperi-bivio-la-lettura-anteprima-nell-app-e277e1ac-2ad0-11ed-8fa9-879da6ca29ec.shtml;https://images2.corriereobjects.it/methode_image/2022/09/02/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
93;Morta  Mariella Mehr, poetessa ribelle della Svizzera;2022-09-06 21:06:50;Scomparsa a 74 anni l’autrice di famiglia nomade che denunciò la violenta «rieducazione» governativa;PAOLO DI STEFANO;Corriere;https://www.corriere.it/cultura/22_settembre_06/morta-mariella-mehr-poetessa-ribelle-svizzera-2f44cb3e-2e10-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
94;Il Campiello 2022 Bernardo Zannoni: «Se non scrivo? Riparo barche»;2022-09-05 00:21:55;Il premiato più giovane di sempre (27 anni) racconta il percorso che l’ha portato al romanzo e l’amore per la scrittura. «Leggere è mettere l’anima a bollore»;MARISA FUMAGALLI;Corriere;https://www.corriere.it/cultura/22_settembre_04/campiello-2022-bernardo-zannoni-se-non-scrivo-riparo-barche-0253b7c6-2c66-11ed-a881-0468ff338f41.shtml;https://images2.corriereobjects.it/methode_image/2022/09/04/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
95;Casa Berto, l’«Estate» parte l’8 settembre: un motore culturale;2022-09-06 21:24:01;Torna la rassegna dedicata al narratore: incontri da giovedì 8 a domenica 11 settembre. E quest’anno ospita per la prima volta anche il premio letterario;IDA BOZZI;Corriere;https://www.corriere.it/cultura/22_settembre_06/casa-berto-l-estate-parte-l-8-settembre-motore-culturale-8343ec04-2dbd-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Cultura/Foto%20Cultura%20-%20Trattate/[email];0;0;0
96;Ferretti Group a Cannes con uno yacht (Riva) 100% elettrico: in arrivo nel 2023;2022-09-07 16:28:24;Il gruppo Ferretti si presenta a Cannes con una flotta di 25 yacht, tra cui un modello del brand Riva full electric. L’ad Galassi: «El-Iseo sul mercato quando sarà perfetto, dopo i veri crash test»;Alessia Conzonato;Corriere;https://www.corriere.it/economia/aziende/nautica/22_settembre_07/ferretti-group-cannes-uno-yacht-riva-100percento-elettrico-arrivo-2023-f45a9332-2e7d-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
97;La nautica rinasce dopo la pandemia: per Ferretti Group ordini pari a 1,3 miliardi;2022-09-07 16:31:03;Il primo semestre 2022 il gruppo Ferretti evidenzia ricavi pari a 534 milioni di euro (+17% sul 2021), utile a 29,9 milioni. In soli due mesi ha raccolto ordini per 300 milioni di euro;Antonio Macaluso;Corriere;https://www.corriere.it/economia/aziende/nautica/22_settembre_07/nautica-rinasce-la-pandemia-ferretti-group-ordini-pari-13-miliardi-92c210e4-2eb1-11ed-bf4a-00b229732663.shtml;https://images2.corriereobjects.it/methode_image/2022/09/07/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
98;Test di Medicina, ecco perché potrebbe essere l’ultimo: i partiti che vogliono abolirlo;2022-09-07 17:53:53;Per far fronte alla carenza di personale medico, il numero chiuso per Medicina entra nel dibattito politico in vista delle elezioni: Lega e Fratelli d’Italia d’accordo sull’abolizione, Pd incerto;Alessandro Bergonzi;Corriere;https://www.corriere.it/economia/lavoro/22_settembre_07/test-medicina-ecco-perche-potrebbe-essere-l-ultimo-partiti-che-vogliono-abolirlo-94d2531e-2dc4-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
99;Vela, Maxi Yacht e Swan: lo spettacolo delle regate delle Rolex Cup a Porto Cervo ;2022-09-06 17:45:12;La flotta dei maxi yacht in regata sulle 35 miglia che da Porto Cervo portano alle isole di Caprera e della Maddalena;Antonio Macaluso;Corriere;https://www.corriere.it/economia/aziende/nautica/22_settembre_06/vela-maxi-yacht-swan-10-18-settembre-rolex-cup-porto-cervo-d2882334-2db8-11ed-aea6-eaa2f969967c.shtml;https://images2.corriereobjects.it/methode_image/2022/09/06/Economia/Foto%20Economia%20-%20Trattate/[email];0;0;0
